-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/srooney/Documents/rbe500/ros_500/build/open_manipulator_x_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Symlinking: /home/srooney/Documents/rbe500/ros_500/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
